info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/_b/pvlyztkd4bg67b6lj4srymkx9fvfgv/T/chromatic--16376-Fe3eDYK3Zr28
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 723/733 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
